index,name,valid,volume,area,faces,edges,vertices,xmin,xmax,ymin,ymax,zmin,zmax,xlen,ylen,zlen,cx,cy,cz,min_dim,max_dim
37,Measurement Bay Standoff 2,True,511.9999999999999,384.0,6,12,8,104.0,112.0,-76.0,-68.0,5.0,13.0,8.0,8.0,8.0,108.00000000000001,-72.0,9.0,8.0,8.0
38,Adjustable Clamp Rear,True,19999.999999999996,6400.0,6,12,8,-50.0,50.0,185.0,205.0,58.0,68.0,100.0,20.0,10.0,1.4321877017664522e-16,195.00000000000003,63.0,10.0,100.0
39,Fastener Dowel 14,True,113.09733552923257,131.9468914507713,3,3,2,-258.0000001,-251.9999999,-208.0000001,-201.9999999,97.9999999,102.0000001,6.0000002000000165,6.000000199999988,4.000000199999988,-255.0,-205.00000000000003,100.0,4.000000199999988,6.0000002000000165
40,Measurement Bay Standoff 5,True,511.9999999999999,384.0,6,12,8,194.0,202.0,-46.0,-38.0,5.0,13.0,8.0,8.0,8.0,198.00000000000003,-42.0,9.0,8.0,8.0
41,Adjustable Clamp Left,True,19999.999999999996,6399.999999999998,6,12,8,-255.0,-235.0,-50.0,50.0,58.0,68.0,20.0,100.0,10.0,-245.00000000000006,4.973799150320702e-16,63.0,10.0,100.0
42,Fastener Dowel 13,True,153.93804002590008,164.9336143134642,3,3,2,246.4999999,253.5000001,-303.5000001,-296.4999999,97.9999999,102.0000001,7.000000199999988,7.000000200000045,4.000000199999988,250.00000000000003,-300.0,100.0,4.000000199999988,7.000000200000045
43,Measurement Bay Standoff 4,True,511.9999999999999,384.0,6,12,8,104.0,112.0,68.0,76.0,5.0,13.0,8.0,8.0,8.0,108.00000000000001,72.0,9.0,8.0,8.0
44,Adjustable Clamp Right,True,19999.999999999996,6399.999999999998,6,12,8,235.0,255.0,-50.0,50.0,58.0,68.0,20.0,100.0,10.0,245.00000000000006,4.973799150320702e-16,63.0,10.0,100.0
45,Fastener Dowel 16,True,113.09733552923257,131.9468914507713,3,3,2,-258.0000001,-251.9999999,201.9999999,208.0000001,97.9999999,102.0000001,6.0000002000000165,6.000000199999988,4.000000199999988,-255.0,205.00000000000003,100.0,4.000000199999988,6.0000002000000165
46,Fixture Locating Pin 2,True,502.65482457436656,351.85837720205683,3,3,2,235.9999999,244.0000001,-194.0000001,-185.9999999,57.9999999,68.0000001,8.000000199999988,8.000000199999988,10.000000199999995,239.99999999999997,-190.00000000000003,63.0,8.000000199999988,10.000000199999995
47,Fastener Dowel 15,True,113.09733552923234,131.94689145077112,3,3,2,251.9999999,258.0000001,-208.0000001,-201.9999999,97.9999999,102.0000001,6.0000002000000165,6.000000199999988,4.000000199999988,255.00000000000003,-205.0,100.0,4.000000199999988,6.0000002000000165
48,Measurement Bay Standoff 6,True,511.9999999999999,384.0,6,12,8,338.0,346.0,-46.0,-38.0,5.0,13.0,8.0,8.0,8.0,342.0,-42.0,9.0,8.0,8.0
49,Fixture Locating Pin 1,True,502.65482457436656,351.85837720205683,3,3,2,-244.0000001,-235.9999999,-194.0000001,-185.9999999,57.9999999,68.0000001,8.000000199999988,8.000000199999988,10.000000199999995,-240.00000000000003,-190.00000000000003,63.0,8.000000199999988,10.000000199999995
50,Z Stage Ballscrew,True,33175.21842190821,8695.928465136545,3,3,2,19.9999999,36.0000001,-98.0000001,-81.9999999,69.9999999,235.0000001,16.000000200000002,16.000000199999988,165.0000002,27.999999999999993,-90.0,152.5,16.000000199999988,165.0000002
51,Fixture Locating Pin 3,True,502.65482457436656,351.85837720205683,3,3,2,-244.0000001,-235.9999999,185.9999999,194.0000001,57.9999999,68.0000001,8.000000199999988,8.000000199999988,10.000000199999995,-240.00000000000003,190.00000000000003,63.0,8.000000199999988,10.000000199999995
52,Front Matte Black Surround,True,3160000.0,655800.0,6,12,8,-395.0,395.0,-410.0,-400.0,60.0,460.0,790.0,10.0,400.0,2.984279490192421e-16,-405.0,259.99999999999994,10.0,790.0
53,Probe Head,True,126000.00000000001,16200.0,6,12,8,-30.0,30.0,-139.0,-109.0,40.0,110.0,60.0,30.0,70.0,-1.1842378929335003e-16,-124.0,75.00000000000001,30.0,70.0
54,Instrument Module 1,True,9000.0,2620.0,6,12,8,-75.0,-55.0,-100.0,-82.0,150.0,175.0,20.0,18.0,25.0,-65.0,-91.0,162.5,18.0,25.0
55,Enclosure Top Panel,True,1504000.0000000002,1510959.9999999995,6,12,8,-470.0,470.0,-400.0,400.0,480.0,482.0,940.0,800.0,2.0,-7.838174553853604e-16,-3.3864164427715403e-15,480.99999999999994,2.0,940.0
56,X Bearing Block Right,True,78000.0,11720.0,6,12,8,250.0,300.0,-30.0,30.0,80.0,106.0,50.0,60.0,26.0,275.0,1.7490282726402469e-16,93.0,26.0,60.0
57,Measurement Bay Standoff 7,True,511.9999999999999,384.0,6,12,8,194.0,202.0,38.0,46.0,5.0,13.0,8.0,8.0,8.0,198.00000000000003,42.0,9.0,8.0,8.0
58,X Bearing Block Left,True,78000.0,11720.0,6,12,8,-300.0,-250.0,-30.0,30.0,80.0,106.0,50.0,60.0,26.0,-275.0,1.7490282726402469e-16,93.0,26.0,60.0
59,Enclosure Top Rail Ring,True,22560000.0,1608399.9999999995,6,12,8,-470.0,470.0,-400.0,400.0,450.0,480.0,940.0,800.0,30.0,9.473903143468002e-16,3.612177538956312e-15,465.0,30.0,940.0
60,Leveling Foot 2,True,40715.040790523715,6559.645460695487,3,3,2,421.9999999,458.0000001,-388.0000001,-351.9999999,-342.0000001,-301.9999999,36.000000200000045,36.000000200000045,40.000000200000045,440.0000000000001,-370.00000000000006,-322.00000000000006,36.000000200000045,40.000000200000045
61,Chamber Light Bar,True,96000.0,33920.0,6,12,8,-300.0,300.0,-360.0,-340.0,462.0,470.0,600.0,20.0,8.0,6.328271240363392e-16,-350.0,466.0,8.0,600.0
62,Leveling Foot 1,True,40715.040790523715,6559.645460695487,3,3,2,-458.0000001,-421.9999999,-388.0000001,-351.9999999,-342.0000001,-301.9999999,36.000000200000045,36.000000200000045,40.000000200000045,-440.0000000000001,-370.00000000000006,-322.00000000000006,36.000000200000045,40.000000200000045
63,Accent Light Strip,True,9000.0,9036.0,6,12,8,-250.0,250.0,-418.0,-415.0,-270.0,-264.0,500.0,3.0,6.0,1.24591694985712e-15,-416.5,-267.0,3.0,500.0
64,Leveling Foot 4,True,40715.040790523715,6559.645460695487,3,3,2,421.9999999,458.0000001,351.9999999,388.0000001,-342.0000001,-301.9999999,36.000000200000045,36.000000200000045,40.000000200000045,440.0000000000001,370.00000000000006,-322.00000000000006,36.000000200000045,40.000000200000045
65,Leveling Foot 3,True,40715.040790523715,6559.645460695487,3,3,2,-458.0000001,-421.9999999,351.9999999,388.0000001,-342.0000001,-301.9999999,36.000000200000045,36.000000200000045,40.000000200000045,-440.0000000000001,370.00000000000006,-322.00000000000006,36.000000200000045,40.000000200000045
66,Siglent SPD1305X Power Supply,True,3001500.0,134200.0,6,12,8,-382.5,-237.5,140.0,370.0,-287.0,-197.0,145.0,230.0,90.0,-310.0,255.0,-242.0,90.0,230.0
67,Saleae Logic Pro 16,True,75519.99999999999,18744.0,6,12,8,200.0,318.0,170.0,234.0,13.0,23.0,118.0,64.0,10.0,259.0,202.0,18.0,10.0,118.0
68,Probe Limit Tab Left,True,1190.0,717.9999999999999,6,12,8,-43.0,-36.0,-111.0,-94.0,114.0,124.0,7.0,17.0,10.0,-39.50000000000001,-102.49999999999999,119.0,7.0,17.0
69,Probe Load Cell Plate,True,8719.999999999998,3184.0,10,24,16,-26.0,26.0,-108.0,-88.0,114.0,124.0,52.0,20.0,10.0,-1.0312851490210745e-16,-99.34862385321102,119.0,10.0,52.0
70,LabJack T7-OEM,True,215625.0,26750.0,6,12,8,212.5,327.5,-322.5,-247.5,-279.0,-254.0,115.0,75.0,25.0,270.0,-285.0,-266.5,25.0,115.0
71,Relay Matrix Relay Blocks,True,416000.0,46560.0,6,12,8,-100.0,100.0,-40.0,40.0,17.0,43.0,200.0,80.0,26.0,-6.114766812550862e-16,4.3725706816006165e-17,30.0,26.0,200.0
72,Sample PCB,True,112640.00000000009,142527.99999999997,6,12,8,-160.0,160.0,-110.0,110.0,58.0,59.6,320.0,220.0,1.6000000000000014,3.406366098281728e-17,2.2204460492503116e-16,58.800000000000004,1.6000000000000014,320.0
73,Y Ballscrew,True,92488.48772168353,23524.24579008037,3,3,2,-8.0000001,8.0000001,-230.0000001,230.0000001,168.9999999,185.0000001,16.0000002,460.0000002,16.000000199999988,-5.744046542758331e-16,0.0,177.00000000000003,16.000000199999988,460.0000002
74,Fixed Overhead Camera,True,48702.67478660761,10730.583656163246,6,12,8,-28.0,28.0,-10.000000000000007,28.0,264.0,304.0,56.0,38.00000000000001,40.0,5.272708916420438e-16,9.279883033021255,283.99999999999994,38.00000000000001,56.0
75,Equipment Tray,True,1905300.0,1279800.0,6,12,8,-435.0,435.0,-365.0,365.0,-290.0,-287.0,870.0,730.0,3.0,4.440892098500626e-16,1.0453962089344003e-15,-288.5,3.0,870.0
76,Plinth Fascia,True,5220000.0,568800.0,6,12,8,-435.0,435.0,-415.0,-395.0,-300.0,0.0,870.0,20.0,300.0,2.576901655023297e-15,-405.0,-150.0,20.0,870.0
77,Z Stage Plate,True,189000.0,37860.0,6,12,8,-45.0,45.0,-72.0,-60.0,55.0,230.0,90.0,12.0,175.0,-2.2852090590201136e-16,-66.0,142.5,12.0,175.0
78,Overhead Camera Lens Ring 1,True,863.3329833200598,768.7379412342964,4,6,4,-9.797958971132708,9.79795897113272,-14.0,-9.999999999999996,304.0,320.0,19.59591794226543,4.0000000000000036,16.0,8.963741123498392e-15,-11.62136763020019,312.0,4.0000000000000036,19.59591794226543
79,X Drag Chain Link 5,True,18000.0,4140.0,6,12,8,-136.0,-106.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-121.0,272.5,92.0,24.0,30.0
80,X Rail Rear,True,216000.0,46320.0,6,12,8,-300.0,300.0,290.0,310.0,80.0,98.0,600.0,20.0,18.0,-3.6514001698782925e-16,300.0,89.0,18.0,600.0
81,PCB Connector 1,True,678.5840131753957,452.3893421169304,3,3,2,-76.0000001,-63.9999999,63.9999999,76.0000001,59.5999999,65.6000001,12.000000199999995,12.000000199999995,6.000000200000002,-70.0,70.0,62.60000000000001,6.000000200000002,12.000000199999995
82,E-Stop Red Mushroom,True,28000.0,5799.999999999999,6,12,8,535.0,570.0,-315.0,-295.0,-110.0,-70.0,35.0,20.0,40.0,552.5,-305.0,-90.0,20.0,40.0
83,Rear Interface Boss Left,True,62400.0,13760.0,6,12,8,-310.0,-270.0,405.0,418.0,-240.0,-120.0,40.0,13.0,120.0,-290.0,411.5,-180.0,13.0,120.0
84,Overhead Camera Lens Ring 2,True,8988.701578337532,2497.2692619336235,4,6,4,-14.0,14.0,-10.000000000000007,14.0,304.0,320.0,28.0,24.000000000000007,16.0,-3.2649831467408107e-16,1.1161912428619722,311.99999999999994,16.0,28.0
85,X Drag Chain Link 4,True,18000.0,4140.0,6,12,8,-172.0,-142.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-157.0,272.5,92.0,24.0,30.0
86,X Rail Front,True,216000.0,46320.0,6,12,8,-300.0,300.0,-310.0,-290.0,80.0,98.0,600.0,20.0,18.0,-3.6514001698782925e-16,-300.0,89.0,18.0,600.0
87,Rear Interface Boss Right,True,101400.0,20410.0,6,12,8,280.0,345.0,405.0,418.0,-240.0,-120.0,65.0,13.0,120.0,312.5,411.5,-180.0,13.0,120.0
88,PCB Connector 3,True,678.5840131753961,452.3893421169305,3,3,2,43.9999999,56.0000001,73.9999999,86.0000001,59.5999999,65.6000001,12.000000200000002,12.000000199999988,6.000000200000002,50.0,79.99999999999999,62.60000000000001,6.000000200000002,12.000000200000002
89,X Drag Chain Link 6,True,18000.0,4140.0,6,12,8,-100.0,-70.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-85.0,272.5,92.0,24.0,30.0
90,Enclosure Base Pan,True,1504000.0000000002,1510959.9999999995,6,12,8,-470.0,470.0,-400.0,400.0,-302.0,-300.0,940.0,800.0,2.0,-7.838174553853604e-16,-3.3864164427715403e-15,-300.9999999999999,2.0,940.0
91,PCB Connector 2,True,678.5840131753961,452.3893421169305,3,3,2,-56.0000001,-43.9999999,63.9999999,76.0000001,59.5999999,65.6000001,12.000000200000002,12.000000199999995,6.000000200000002,-50.0,70.0,62.60000000000001,6.000000200000002,12.000000200000002
92,X Drag Chain Link 7,True,18000.0,4140.0,6,12,8,-64.0,-34.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-49.0,272.5,92.0,24.0,30.0
93,Siglent SDL1030X E-Load,True,6869250.0,255250.0,6,12,8,-377.5,-162.5,-257.5,97.5,-287.0,-197.0,215.0,355.0,90.0,-270.0,-80.0,-242.0,90.0,355.0
94,Pogo Probe Bushing 2,True,230.9070600388498,208.91591146372127,3,3,2,2.4999999,9.5000001,-133.5000001,-126.4999999,36.9999999,43.0000001,7.000000199999999,7.000000199999988,6.000000200000002,5.999999999999999,-130.0,39.99999999999999,6.000000200000002,7.000000199999999
95,X Servo,True,750879.9999999999,51072.0,6,12,8,300.0,430.0,-38.0,38.0,52.0,128.0,130.0,76.0,76.0,365.0,-1.6900561022633964e-16,90.00000000000001,76.0,130.0
96,PCB Connector 4,True,678.584013175396,452.3893421169305,3,3,2,-6.0000001,6.0000001,-86.0000001,-73.9999999,59.5999999,65.6000001,12.0000002,12.000000199999988,6.000000200000002,-8.376769531426538e-16,-80.0,62.60000000000001,6.000000200000002,12.0000002
97,Saleae Mounting Bracket,True,79039.99999999999,23055.999999999996,6,12,8,194.0,324.0,164.0,240.0,5.0,13.0,130.0,76.0,8.0,259.0,202.0,9.0,8.0,130.0
98,Z Stage Slide,True,120000.0,16600.0,6,12,8,-40.0,40.0,-109.0,-84.0,100.0,160.0,80.0,25.0,60.0,-2.2870594307278225e-16,-96.5,130.0,25.0,80.0
99,Pogo Probe Bushing 1,True,230.90706003884975,208.91591146372127,3,3,2,-9.5000001,-2.4999999,-133.5000001,-126.4999999,36.9999999,43.0000001,7.000000199999999,7.000000199999988,6.000000200000002,-6.0,-130.0,40.0,6.000000200000002,7.000000199999999
100,Pogo Probe Body 1,True,336.73946255665624,404.0873550679872,3,3,2,-7.7500001,-4.2499999,-131.7500001,-128.2499999,7.9999999,43.0000001,3.5000002000000006,3.500000199999988,35.0000002,-6.000000000000001,-130.00000000000003,25.500000000000004,3.500000199999988,35.0000002
101,Y Drag Chain Link 1,True,18000.0,4140.0,6,12,8,8.0,38.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,23.0,272.5,92.0,24.0,30.0
102,Industrial Control PC,True,2624999.9999999995,131000.0,6,12,8,145.0,395.0,200.0,350.0,-287.0,-217.0,250.0,150.0,70.0,270.00000000000006,275.0,-252.0,70.0,250.0
103,Pogo Probe Bushing 4,True,230.9070600388498,208.91591146372127,3,3,2,2.4999999,9.5000001,-121.5000001,-114.4999999,36.9999999,43.0000001,7.000000199999999,7.000000199999988,6.000000200000002,5.999999999999999,-118.0,39.99999999999999,6.000000200000002,7.000000199999999
104,PCB Fixture Plate,True,3931200.0,470639.9999999999,6,12,8,-260.0,260.0,-210.0,210.0,40.0,58.0,520.0,420.0,18.0,-3.7007434154171886e-16,-1.9433647473780518e-16,48.99999999999999,18.0,520.0
105,Pogo Probe Body 2,True,336.73946255665624,404.0873550679872,3,3,2,4.2499999,7.7500001,-131.7500001,-128.2499999,7.9999999,43.0000001,3.5000002000000006,3.500000199999988,35.0000002,6.000000000000001,-130.00000000000003,25.500000000000004,3.500000199999988,35.0000002
106,X Drag Chain Link 8,True,18000.0,4140.0,6,12,8,-28.0,2.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-13.0,272.5,92.0,24.0,30.0
107,MCC USB-2416 DAQ,True,1620000.0,98400.0,6,12,8,95.0,365.0,-30.0,70.0,-287.0,-227.0,270.0,100.0,60.0,230.00000000000003,20.0,-257.0,60.0,270.0
108,Pogo Probe Bushing 3,True,230.90706003884975,208.91591146372127,3,3,2,-9.5000001,-2.4999999,-121.5000001,-114.4999999,36.9999999,43.0000001,7.000000199999999,7.000000199999988,6.000000200000002,-6.0,-118.00000000000001,40.0,6.000000200000002,7.000000199999999
109,PCB Component 1,True,21600.000000000025,8640.000000000002,6,12,8,-40.0,20.0,-30.0,30.0,59.6,65.60000000000001,60.0,60.0,6.000000000000007,-9.999999999999998,9.868649107779158e-17,62.6,6.000000000000007,60.0
110,Pogo Probe Body 3,True,336.7394625566559,404.0873550679872,3,3,2,-7.7500001,-4.2499999,-119.7500001,-116.2499999,7.9999999,43.0000001,3.5000002000000006,3.500000199999988,35.0000002,-6.0,-118.00000000000003,25.500000000000004,3.500000199999988,35.0000002
111,Probe Protection Component Block,True,163800.0,25399.999999999996,6,12,8,205.0,335.0,-35.0,35.0,17.0,35.0,130.0,70.0,18.0,270.0,2.9150471210670777e-16,26.0,18.0,130.0
112,Probe Limit Tab Right,True,1190.0,717.9999999999999,6,12,8,36.0,43.0,-111.0,-94.0,114.0,124.0,7.0,17.0,10.0,39.5,-102.49999999999999,119.0,7.0,17.0
113,Pogo Probe Body 4,True,336.7394625566559,404.0873550679872,3,3,2,4.2499999,7.7500001,-119.7500001,-116.2499999,7.9999999,43.0000001,3.5000002000000006,3.500000199999988,35.0000002,6.000000000000002,-118.00000000000003,25.500000000000004,3.500000199999988,35.0000002
114,PCB Component 3,True,12000.000000000015,5080.000000000002,6,12,8,-150.0,-100.0,-100.0,-60.0,59.6,65.60000000000001,50.0,40.0,6.000000000000007,-125.0,-80.0,62.6,6.000000000000007,50.0
115,PCB Component 2,True,9600.000000000011,4160.000000000001,6,12,8,50.0,90.0,-20.0,20.0,59.6,65.60000000000001,40.0,40.0,6.000000000000007,70.00000000000001,5.921189464667495e-17,62.6,6.000000000000007,40.0
116,PCB Component 5,True,7200.000000000008,3360.000000000001,6,12,8,-150.0,-130.0,40.0,100.0,59.6,65.60000000000001,20.0,60.0,6.000000000000007,-140.00000000000003,70.00000000000001,62.60000000000001,6.000000000000007,60.0
117,Overhead Camera Bracket Center,True,269130.22850701935,46379.02914530201,8,18,12,-30.0,30.0,-10.0,300.0,304.0,320.0,60.0,310.0,16.0,9.20363568060682e-16,159.6297267615446,312.00000000000006,16.0,310.0
118,X Drag Chain Link 1,True,18000.0,4140.0,6,12,8,-280.0,-250.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-265.0,272.5,92.0,24.0,30.0
119,PCB Component 4,True,12000.000000000015,5080.000000000002,6,12,8,100.0,150.0,60.0,100.0,59.6,65.60000000000001,50.0,40.0,6.000000000000007,125.0,80.0,62.6,6.000000000000007,50.0
120,Overhead Camera Bracket Beam,True,416000.0,75680.0,10,24,16,-340.0,340.0,300.0,340.0,304.0,320.0,680.0,40.0,16.0,1.8452931490523602e-15,320.4615384615384,311.99999999999994,16.0,680.0
121,Overhead Camera Barrel,True,10075.033770329726,3210.247601149882,6,12,8,-26.153393661244102,26.153393661244102,-28.0,-9.999999999999973,304.0,320.0,52.306787322488205,18.00000000000003,16.0,1.1872740177577793e-14,-17.943567663106727,312.0,16.0,52.306787322488205
122,X Drag Chain Link 3,True,18000.0,4140.0,6,12,8,-208.0,-178.0,260.0,285.0,80.0,104.0,30.0,25.0,24.0,-193.0,272.5,92.0,24.0,30.0
123,Front Smoked Glass Panel,True,1036800.0,527040.0,6,12,8,-360.0,360.0,-407.0,-403.0,80.0,440.0,720.0,4.0,360.0,-8.289665250534502e-16,-405.0,260.0,4.0,720.0
124,PCB Component 6,True,10800.000000000013,4680.000000000002,6,12,8,120.0,150.0,-100.0,-40.0,59.6,65.60000000000001,30.0,60.0,6.000000000000007,135.0,-70.0,62.6,6.000000000000007,60.0
125,Overhead Camera Mount Pad,True,19200.0,4960.0,6,12,8,-30.0,30.0,300.0,320.0,304.0,320.0,60.0,20.0,16.0,-9.020562075079397e-17,310.0,312.0,16.0,60.0
